id,title,skuid
1155192863,100ML - OLEO DE MOTOR,0ff96499-6b32-4121-a91c-3d94c68ddf96
1155192867,1L DE GASOLINA,dde488a8-6c13-446d-a679-e1f202210000
1155192872,1L DE OLEO,dde488a8-6c13-446d-a679-e1f202240083
1155192876,ABRACADEIRA DE ACO P,6380c42a-a31e-4390-abf3-79d5722ceb02
1155192880,ABRACADEIRA PARA MANGUEIRA DE FREIO,49ae513f-399b-4d1c-b745-6730b2abc490
1155192884,ADESIVO ESCAP MOTTU- 73X106.3MM,3ff9263b-f800-4db7-8e86-a02589b98399
1155192890,ADESIVO LARANJA DO FILTRO DE AR,a6f60f4c-6917-41e7-9f25-e408ded5289c
1155192896,ADESIVO LATERAL MOTTU/SPORT,1b691024-e7fe-40c3-bed2-bd544782c235
1155192902,ADESIVO LOGO MOTTU - 40X42.46MM,bf510545-3691-4688-a3e3-8e7ad7205852
1155192908,ADESIVO PRETO TANQUE LD (CONQUISTE),fd998b20-c23b-4abc-ad68-13adde35ba3d
1155192912,ADESIVO PRETO TANQUE LE (CONQUISTE),6c39e29e-ef58-4297-af5a-53337b731a5f
1155192917,ADESIVO TANQUE LD MOTTU- 197.34X550.7MM,f47bbc98-d8d1-47d4-8d3c-fac7a4c67ac9
1155192921,ADESIVO TANQUE LE MOTTU- 197.34X550.7MM,2c66e6f7-7c30-40dc-966c-134d0138afcc
1155192928,ADESIVO VERDE DO TANQUE DE COMBUSTIVEL,8cb799a6-dd06-48da-85ce-08266df7c9af
1155192933,AJUSTADOR DO TENSOR DA CORRENTE DE COMANDO DO MOTOR,13798e8a-38cd-4685-abb5-87390d4012d4
1155192939,AJUSTADOR DO TENSOR DA CORRENTE DE COMANDO DO MOTOR,6f697312-f316-4b38-8199-00fb7be18645
1155192945,ALAVANCA DE EMBREAGEM COM BASE,aabbe68c-adcf-4035-9714-6ceb0122525b
1155192952,ALCA DO GARUPA,dde488a8-6c13-446d-a679-e1f202220009
1155192958,AMORTECEDOR TRASEIRO,455d3fa5-06ce-47f6-9664-2d96269e4f8e
1155192963,ANEL DE RETENCAO,4b574351-75b1-4266-bc2c-7df60d2ce757
1155192968,ANEL DE VEDACAO DA TAMPA DO TANQUE 40X3,132d6873-e95b-4318-a3be-7a487824884a
1155192972,ANEL DE VEDACAO DE BORRACHA BICO DO INJETOR DE COMBUSTIVE,dde488a8-6c13-446d-a679-e1f202220030
1155192978,ANEL DE VEDACAO DE BORRACHA BOMBA DE COMBUSTIVEL,dde488a8-6c13-446d-a679-e1f202240069
1155192984,ANEL DE VEDACAO DE BORRACHA DA BOMBA DE OLEO,6d3df781-216d-4830-93c5-cc4bbfafd78e
1155192990,ANEL DE VEDACAO DE BORRACHA DA MANGUEIRA RADIADOR DE OLEO,dde488a8-6c13-446d-a679-e1f202220032
1155192996,ANEL DE VEDACAO DE BORRACHA DA TAMPA DE INSPECAO,dde488a8-6c13-446d-a679-e1f202220033
1155193002,ANEL DE VEDACAO DE BORRACHA DA TAMPA LATERAL DO CABECOTE,dde488a8-6c13-446d-a679-e1f202220034
1155193011,ANEL DE VEDACAO DE BORRACHA DO CORPO DE INJECAO 27.1X2.4,dde488a8-6c13-446d-a679-e1f202220036
1155193015,ANEL DE VEDACAO DE BORRACHA DO ESPACADOR DA RODA,dde488a8-6c13-446d-a679-e1f202220018
1155193019,ANEL DE VEDACAO DE BORRACHA DO FILTRO DE OLEO 29.5X3,dde488a8-6c13-446d-a679-e1f202220038
1155193022,ANEL DE VEDACAO DO OLEO 4.8X15X4.8,0f74b6c1-341d-4bda-b399-92064e7f5d76
1155193026,ANEL DE VEDACAO VARETA OLEO 4.8X15X4.8,0daf2d6e-a3f6-41c8-85ee-368689ec870e
1155193030,ANEL ELASTICO 12X1,dde488a8-6c13-446d-a679-e1f202220040
1155193035,ANEL PLASTICO FLAUTA,aefd2516-e0bb-4085-8f79-6bba56eef662
1155193039,ANEL SUPERIOR DO ROLAMENTO,dde488a8-6c13-446d-a679-e1f202220314
1155193046,ANEL TRAVA,dde488a8-6c13-446d-a679-e1f202240035
1155193051,ANEL TRAVA DO RETENTOR,24b76066-0b64-45ba-9d11-3ac4c104ad6c
1155193056,ANEL VEDACAO EIXO BRACO FREIO,46dbd775-c0d7-4eab-a24d-1a29faaa3eb2
1155193062,ANEL VEDACAO PORCA  SUSPENSAO DIA,dde488a8-6c13-446d-a679-e1f202240048
1155193070,ARGONIO INDUSTRIAL CARGA 6 M3,1b58d001-6ff2-41a1-ab7d-3b0a3f71b38f
1155193079,ARO TRASEIRO RADIAL,152db019-ccf7-41eb-af78-ad3795678258
1155193084,ARRUELA (ALUMINIO) 12X19X1.5 ZB,dde488a8-6c13-446d-a679-e1f202220025
1155193089,ARRUELA (COBRE) DO PARAFUSO DO CABECOTE M8X17X2.7,d9ee35be-c8f8-4745-8437-d8e870016c5e
1155193095,ARRUELA 12.5X17X1,bd546bbf-0bbe-42fb-a660-58e66c51c048
1155193102,ARRUELA 17X1.2N,dde488a8-6c13-446d-a679-e1f202220028
1155193109,ARRUELA 5.3x1.0x1.2 M5,837a8753-8a02-464f-919b-be07820256b9
1155193114,ARRUELA ACO SUPERIOR MESA,dde488a8-6c13-446d-a679-e1f202240040
1155193120,ARRUELA BANJO,a93de26a-99ca-4a28-875a-8e42be9d1b63
1155193127,ARRUELA CEMENTADA ESPECIAL B TRAVA DO ESPACADOR DA CARCACA DA BEM,015c9baf-58b0-41da-b912-436cc0b59a3f
1155193131,ARRUELA DA ENGRENAGEM DO VELOCIMETRO,36a62ecf-3c11-40e1-a8c7-03f1b4c8d1b8
1155193140,ARRUELA DA PORCA CASTELO,283cd746-01e8-4590-bc8f-b19b105aa23d
1155193145,ARRUELA DE ACO,e26da9bf-4b8d-461c-a166-8b91140eb496
1155193155,ARRUELA DE ACO 14.5X22X0.8 ZNB,671adc0e-9b16-40ea-9fb1-617ad3ae30da
1155193159,ARRUELA DE ACO 18.5x32x3.2,9151ff34-652f-4f7a-a837-3b6aeae825a5
1155193165,ARRUELA DE ACO 8.5X20.2 ZP,dde488a8-6c13-446d-a679-e1f202220041
1155193170,ARRUELA DE ACO A6.6 ZNB,3a4f90d7-f66b-4f08-aa21-ec52210449b5
1155193176,ARRUELA DE ACO DE PRESSAO M8X14X2 ZB,905d46c1-2bae-40c6-b69a-9ff3bd77613e
1155193183,ARRUELA DE ACO DO TAMBOR SELETOR DE MARCHA 6.2X17X2,dde488a8-6c13-446d-a679-e1f202220043
1155193191,ARRUELA DE BORRACHA (SUPORTE DE CELULAR),72e6cd4a-7965-467d-939d-59f27f569564
1155193194,ARRUELA DE BORRACHA INFERIOR GUIDAO,2b5498a9-7b4c-4f28-b6b0-993f9e1ed335
1155193198,ARRUELA DE BORRACHA SUPERIOR GUIDAO,55a0312a-6cd8-433a-a99e-26f2ba9db579
1155193200,ARRUELA DE MOLA FIXACAO DO MOTOR / PISCA M10,dde488a8-6c13-446d-a679-e1f202240082
1155193204,ARRUELA DO EIXO GARFO TRASEIRO ,dde488a8-6c13-446d-a679-e1f202240066
1155193209,ARRUELA DO PARAFUSO ESCAPAMENTO ACO 8.5X25X2 ZP,4bc9c551-2788-4d39-b086-13a2e7c363ca
1155193213,ARRUELA DO PROTETOR ESCAPAMENTO 6.5X16.0X1.2 ZNB,a7876191-1004-498d-8517-3b41cdf8366b
1155193217,ARRUELA DO TENSOR DA CORRENTE,dde488a8-6c13-446d-a679-e1f202220044
1155193223,ARRUELA ENCOSTO PEDAL FREIO / PEDAL DE APOIO 15.5X26X2.3 ,dde488a8-6c13-446d-a679-e1f202240062
1155193226,ARRUELA ENCOSTOGUIA EIXO PEDAL PARTIDA,fdb1a7ab-a60d-481a-8510-df910abd7c67
1155193233,ARRUELA ESPECIAL A DO ESPCADOR DA CARCACA DA EMBREAGEM,dde488a8-6c13-446d-a679-e1f202220046
1155193240,ARRUELA ESPECIAL B TRAVA DO ESPACADOR DA CARCACA DA EMBREAGEM,dde488a8-6c13-446d-a679-e1f202220047
1155193246,ARRUELA EXTERNA PORCA DO EIXO TRASEIRO,5eb8c38d-066b-4c23-845e-7be0473cc2f8
1155193251,ARRUELA INFERIOR DO AMORTECEDOR DIANTEIRO,dde488a8-6c13-446d-a679-e1f202220049
1155193258,ARRUELA INFERIOR DO SUPORTE DO GUIDAO 10.3,dde488a8-6c13-446d-a679-e1f202240013
1155193268,ARRUELA LISA DE ACO 17.1X21X1,dde488a8-6c13-446d-a679-e1f202220050
1155193274,ARRUELA LISA DE ACO 17X24X0.5,dde488a8-6c13-446d-a679-e1f202220056
1155193284,ARRUELA LISA DE ACO 20.5X25.5X1.5,dde488a8-6c13-446d-a679-e1f202220064
1155193289,ARRUELA LISA DE ACO 5.7X10X0.4,dde488a8-6c13-446d-a679-e1f202220065
1155193296,ARRUELA LISA DE ACO DO CABECOTE DO MOTOR,df2812b3-e169-43fe-baf0-390b6330d4a8
1155193305,ARRUELA LISA ENCOSTO QUARTA ENGRE EIXO SEGUNDARIO 12.7X22X1,e7e0863e-a32d-4c5a-a3ae-89cad9571a07
1155193312,ARRUELA MAIOR EIXO GARFO TRASEIRO,b437b58c-9d91-470e-9c12-8895e3dbba2e
1155193316,ARRUELA PARAFUSO BRACO FREIO TRASEIRO,dde488a8-6c13-446d-a679-e1f202240065
1155193325,ARRUELA PARTIDA,8ccc374a-e5e7-422d-9f13-6c5998b42cc4
1155193331,ARRUELA PEDAL APOIO GARUPA,dde488a8-6c13-446d-a679-e1f202240055
1155193339,ARRUELA PEQUENA ,dde488a8-6c13-446d-a679-e1f202240079
1155193345,ARRUELA PERFURADA 14.5X22X1.6,dde488a8-6c13-446d-a679-e1f202240061
1155193352,ARRUELA PERFURADA 5.5X12X1,dde488a8-6c13-446d-a679-e1f202240063
1155193360,ARRUELA PERFURADA 6.4X18X1.5,dde488a8-6c13-446d-a679-e1f202240064
1155193366,ARRUELA PERFURADA 6.5X11X1.6,2d44ff95-2605-4d1d-abf8-9893152fbd2f
1155193371,ARRUELA PERFURADA 85X16X1.2,dde488a8-6c13-446d-a679-e1f202240271
1155193379,ARRUELA PERFURADA DA FRENTE DO CHASSI,dde488a8-6c13-446d-a679-e1f202240056
1155193387,ARRUELA PERFURADA DO FAROL / RODA DIANTEIRA / PISCA 125X22X2.3,dde488a8-6c13-446d-a679-e1f202240060
1155193391,ARRUELA PERFURADA SUPORTE PLACA / CAPA DA CORRENTE,dde488a8-6c13-446d-a679-e1f202240270
1155193396,ARRUELA SUPERIOR AMORTECEDOR TRASEIRO,dde488a8-6c13-446d-a679-e1f202240058
1155193401,ARTICULACAO PEDAL PARTIDA,d0db91bd-724a-4a87-bb0b-d5091a2d1a0c
1155193404,ARVORE DO COMANDO DE VALVULAS,21418c47-afae-4117-94a0-474311bcd6ea
1155193409,ARVORE DO COMANDO DE VALVULAS,8eb44dda-3c44-40e4-aca5-f80254edf49a
1155193414,ARVORE PRIMARIA DA TRANSMISSAO,dde488a8-6c13-446d-a679-e1f202220067
1155193420,ARVORE SECUNDARIA DA TRANSMISSAO,dde488a8-6c13-446d-a679-e1f202220068
1155193427,ASSENTO - BANCO COMPLETO,73b5d565-73c3-419d-865b-21be7b03c474
1155193433,ASSENTO DE ACO DA MOLA DA VALVULA,dde488a8-6c13-446d-a679-e1f202220072
1155193448,ATIVADOR DO SENSOR DE CARENAGEM (IMA SEM FIO),586f802c-c023-455c-9892-0e61ef3bbbf9
1155193454,ATIVADOR REPARO PNEU,8665ea92-79ae-40ef-879b-b40860ba68e2
1155193459,BACIA DE FREIO COM BASE,692c876a-ceba-4a4a-8092-163e1aadacdf
1155193464,BALANCIM DE ACO DO COMANDO DE VALVULA DO MOTOR,dde488a8-6c13-446d-a679-e1f202220074
1155193470,BAQUELITE (JUNCAO DO CORPO DA INJECAO),dde488a8-6c13-446d-a679-e1f202220226
1155193474,BARRIL DE OLEO - 200L,fe6fb4ff-3ce6-47b9-bdab-d556b8b53230
1155193480,BASE DO ASSENTO PLASTICO PRETO,ceaaf139-262c-49b1-b9fc-501d7cf0b291
1155193486,BATERIA,dde488a8-6c13-446d-a679-e1f202210040
1155193492,BENGALA DIREITA,df52f432-3910-47ab-9e6c-5d8e3733b2d8
1155193497,BENGALA DIREITA,6d40fb39-702c-4ab5-a102-5239e57ef3f6
1155193503,BENGALA ESQUERDA,dde488a8-6c13-446d-a679-e1f202220029
1155193509,BENGALA ESQUERDA,c4377a3f-193b-4901-8409-38af682ed1fa
1155193516,BICO INJETOR,dde488a8-6c13-446d-a679-e1f202220224
1155193523,BICO VALVULA DE AR RODA,dde488a8-6c13-446d-a679-e1f202240298
1155193527,BISNAGA 200ML - PARA LUBRIFICANTE DE CORRENTE,6f4f2100-261a-4c43-8eb1-3150a84e5eef
1155193534,BLINDAGEM DO CHASSI,08ae8cac-6e62-4dd1-bec0-7579c7a415f0
1155193539,BLINDAGEM LATERAL DA BATERIA,80a6f502-9998-4029-a244-aa0af7ab3d1b
1155193545,BLOCO DO CILINDRO,cb8811e8-3c54-4f3f-a096-c8c250c34efc
1155193550,BOBINA DE IGNICAO,dde488a8-6c13-446d-a679-e1f202220075
1155193556,BOIA DE COMBUSTIVEL E SENSOR,dde488a8-6c13-446d-a679-e1f202220242
1155193561,BOMBA DE COMBUSTIVEL,ea896dff-cb01-408f-9f05-181655350b42
1155193567,BOMBA DE OLEO,dde488a8-6c13-446d-a679-e1f202220078
1155193573,BORRACHA DE VEDACAO DA VELA,c5572391-6619-4d75-8170-d0f7e67f57f9
1155193577,BORRACHA DO ESTRIBO,dde488a8-6c13-446d-a679-e1f202220058
1155193582,BORRACHA PEDAL APOIO GARUPA,3d28a6a1-209c-420a-90b3-6a19290c9f3b
1155193590,BORRACHA PEDAL CAMBIO,d13507b6-b37a-4e4c-820c-c9d41a17b425
1155193596,BORRACHA PEDAL PARTIDA,dde488a8-6c13-446d-a679-e1f202240068
1155193601,BRACADEIRA DE ACO DA MANGUEIRA DE VACUO,dde488a8-6c13-446d-a679-e1f202220079
1155193606,BRACADEIRA DE ACO DA MANGUEIRA DO CANISTER,dde488a8-6c13-446d-a679-e1f202220082
1155193609,BRACADEIRA DE ACO DA MANGUEIRA NP. 090,dde488a8-6c13-446d-a679-e1f202220061
1155193612,BRACADEIRA DE FIXACAO DO FILTRO DE AR,4a07866c-cfe4-46c0-b714-4931f6f235c9
1155193618,BRACADEIRA DE PLASTICO DO CABO DO COMANDO DO GUIDAO,dde488a8-6c13-446d-a679-e1f202220084
1155193624,BRACADEIRA DE PLASTICO DO CHICOTE PRINCIPAL,dde488a8-6c13-446d-a679-e1f202240025
1155193630,BRACADEIRA MAIOR PRESILHA COLETOR AR,26f4926b-77fd-4a25-a213-74d3d2bb3205
1155193636,BRACADEIRA PARA MANGUEIRA DE FREIO,1541bce5-aa70-45e0-ac45-dc49b3ab7f62
1155193644,BRACO DO FREIO DIANTEIRO,dde488a8-6c13-446d-a679-e1f202220239
1155193649,BRACO DO FREIO TRASEIRO,dde488a8-6c13-446d-a679-e1f202240046
1155193655,BRACO FIXO DO CONTRA CHOC,dde488a8-6c13-446d-a679-e1f202240075
1155193660,BROCA ACO RAPIDO 2.5MM,a98b1908-2399-4ad2-8aba-9e4dadb9b965
1155193665,BUCHA DA ARVORE SECUNDARIA,dde488a8-6c13-446d-a679-e1f202220085
1155193673,BUCHA DA ENGRENAGEM,dde488a8-6c13-446d-a679-e1f202220089
1155193680,BUCHA DE ACO DO ROLAMENTO DA CARCACA DO MOTOR,ef39caf5-096d-45d9-9d0a-97dba918ea59
1155193684,BUCHA DE ARRUELA ZNK,4a567416-46ee-4114-9759-aff01e50906b
1155193691,BUCHA DO GARFO DA SUSPENSAO TRASEIRA,03ccd02d-ff9c-4ab2-8017-12ae2d5ac40a
1155193697,BUCHA DO ROLAMENTO 12X15X10,74d9e29c-a1dc-4fbb-852c-a31af21e4340
1155193702,BUCHA FIXACAO CARENAGEM LATERAL / LANTERNA TRASEIRA,349d6ab0-a684-48ec-9f4f-4219e7c4ad30
1155193705,BUCHA GUIA ACIONAMENTO FREIO DIANTEIRO,dde488a8-6c13-446d-a679-e1f202240052
1155193710,BUCHA GUIA CONTRA CHOC,7e1f8020-fc5c-4b18-a121-7ca4f62d2b42
1155193717,BUZINA,fc77e5bf-fa15-4f2d-8252-40daf39b606e
1155193724,CABECOTE DE ALUMINIO DO MOTOR,f66b697d-17af-4427-8e4a-18368d7953ff
1155193732,CABECOTE MONTADO,dde488a8-6c13-446d-a679-e1f202240181
1155193740,CABO DA EMBREAGEM,dde488a8-6c13-446d-a679-e1f202220105
1155193748,CABO DE ACO DO ACELERADOR,dde488a8-6c13-446d-a679-e1f202220108
1155193754,CABO DE ACO DO ASSENTO,b33978d9-5f08-460e-aef4-8544dd28f88d
1155193760,CABO DE VELA 21CM,c986b5d0-4b89-4228-89ab-0f8b64e833bd
1155193766,CABO DE VELA ROLO 10 METROS,c73dd835-b3ab-4dcf-8549-32c227d9081d
1155193771,CABO DE VELOCIMETRO,ecb4099a-83ea-4ea3-b9e3-5670534a8d83
1155193776,CABO DO FREIO CBS,2d76ffc3-19d0-45c4-9490-cec8dd3fe5e9
1155193780,CABO DO FREIO DIANTEIRO,dde488a8-6c13-446d-a679-e1f202220107
1155193786,CACHIMBO DE VELA,3273f2f2-bcb7-438c-b743-55b98f9e0ea7
1155193791,CAIXA DE AR COMPLETA,bb43e8ca-921c-497b-8738-c394b8c250e9
1155193799,CAIXA DE DIRECAO,b7daaf5c-027d-498d-aae5-43d2a48aaeb5
1155193807,CAIXA DE ENGRENAGEM DO VELOCIMETRO,47c1aa87-fb28-4964-9294-4939491850af
1155193813,CAIXA DE PLASTICO DA BATERIA,4b2f2624-6bfa-4a1a-887b-ef2077706092
1155193818,CAIXA DO FILTRO DE AR COMPLETA,c8d5c0e6-1ab4-4916-90f9-0809e8ebaa8c
1155193824,CALCO DE AJUSTE,dde488a8-6c13-446d-a679-e1f202220113
1155193830,CAME DO FREIO DIANTEIRO,dde488a8-6c13-446d-a679-e1f202220118
1155193837,CAME DO FREIO TRASEIRO,f04620c0-98d5-4d68-9d14-99427e866997
1155193844,CAMPANA DA EMBREAGEM,ad4ad5af-9a75-4499-a609-4439673c5a18
1155193854,CANISTER RESERVATORIO PARA VAPOR DE COMBUSTIVEL,dde488a8-6c13-446d-a679-e1f202220121
1155193862,CAPA DA CORRENTE DE TRANSMISSAO,33784949-a8d3-49c7-ac2f-df23216e5074
1155193866,CAPA DE PLASTICO DA TRAVA DA MESA DO GUIDAO,dde488a8-6c13-446d-a679-e1f202220122
1155193873,CAPA DO BANCO,8dd1b578-cff7-40dc-b8ee-3cf63a02f143
1155193878,CAPA INFERIOR DA CORRENTE DE TRANSMISSAO,87a842ba-d65b-4b39-b920-a254eb869284
1155193884,CAPA PLASTICA DIANTEIRA DO MOTOR,1a7e87c9-7ba7-4b62-9b9a-eefcec2acca4
1155193892,CAPA PROTETORA DE POEIRA,dde488a8-6c13-446d-a679-e1f202220125
1155193899,CAPA PROTETORA DO RELE,dde488a8-6c13-446d-a679-e1f202220126
1155193904,CARCACA DO MOTOR LD,dde488a8-6c13-446d-a679-e1f202240029
1155193908,CARCACA DO MOTOR LE ,dde488a8-6c13-446d-a679-e1f202240028
1155193914,CARENAGEM DE PLASTICO DO FAROL PRETO,8bf9180d-4bd6-4e76-9179-654cc2b1dbe9
1155193921,CARENAGEM FRONTAL INTERNA DO FAROL,cbcefc9a-1645-4144-929b-a981782afdc8
1155193926,CARENAGEM LATERAL EXTERNA DIREITA,dde488a8-6c13-446d-a679-e1f202220131
1155193932,CARENAGEM LATERAL EXTERNA ESQUERDA,0daf37cb-4152-444a-af70-3603e01c75f8
1155193940,CARENAGEM LATERAL INTERNA DIREITA,b12d34b6-7a63-4ff2-bc75-273ef28e9db2
1155193947,CARENAGEM LATERAL INTERNA ESQUERDA,dde488a8-6c13-446d-a679-e1f202220128
1155193953,CARREGADOR DE CELULAR,00b5f4f6-3ee8-470d-9197-af5f010d485b
1155193958,CARTER DIREITO,4acbd3ef-5aeb-4183-ad53-211bbc03d9ee
1155193962,CASE DA CAIXA DE AR,4578aa0f-d1dd-4d03-8b96-c0e70043f93b
1155193967,CAVALETE LATERAL,dde488a8-6c13-446d-a679-e1f202220132
1155193972,CHAPINHA ANTI GRAU,dde488a8-6c13-446d-a679-e1f202240122
1155193977,CHASSI DE ACO PRINCIPAL PRETO,dde488a8-6c13-446d-a679-e1f202220133
1155193980,CHAVE CASTELO PORCA EMBREAGEM SPORT,41d02658-ce80-4e6c-9d81-197f8a8415aa
1155193984,CHAVE DO TANQUE - AL,ca4fddf5-1219-46b9-810e-c641c9807766
1155193988,CHAVE IGNICAO SPORT (CONTATO),4ddbe3f9-6554-428f-912f-f9d0f4d773a0
1155193993,CHAVE MOTTU SPORT - 4001,f2d2cd6b-0d4f-41a4-8222-944386aded4e
1155193998,CHAVE MOTTU SPORT - 4002,9b8c631d-dccf-4964-900a-3f9464004d0d
1155194005,CHAVE MOTTU SPORT - 4003,033157b0-5c32-410f-9f14-4913b8143096
1155194010,CHAVE MOTTU SPORT - 4004,a1add103-a02a-466d-a99d-32e435616653
1155194015,CHAVE MOTTU SPORT - 4005,1b3f2d01-a2fd-4635-add8-62fca0e43a67
1155194020,CHAVE MOTTU SPORT - 4006,333c9827-1191-475e-96b1-b0230593c0b1
1155194028,CHAVE MOTTU SPORT - 4007,a36aa1fa-560f-4da3-a887-797f96852fa7
1155194032,CHAVE MOTTU SPORT - 4008,18bbbc52-511d-4e58-ad03-b81532cc5454
1155194037,CHAVE MOTTU SPORT - 4009,a77b92fe-f49c-4ab1-aa8e-8fca50010f5e
1155194040,CHAVE MOTTU SPORT - 4010,2263c692-296c-4640-81a0-5bf7f1eb15a4
1155194046,CHAVE MOTTU SPORT - 4011,ec6e5666-5f74-49e5-a698-e00d5d1e2674
1155194052,CHAVE MOTTU SPORT - 4012,15f5ef47-3a6a-4e78-ac44-3c65637e10a5
1155194059,CHAVE MOTTU SPORT - 4013,9fc006e6-f268-4b51-b3db-52c61d2fb9df
1155194064,CHAVE MOTTU SPORT - 4014,866354e0-3f2b-47f0-8a48-4da53f0b5803
1155194071,CHAVE MOTTU SPORT - 4015,72565f1b-fe53-4be1-a49c-02c24bfa3322
1155194075,CHAVE MOTTU SPORT - 4016,b05eff55-47a5-4db1-84dd-860cce6f8257
1155194080,CHAVE MOTTU SPORT - 4017,331e0982-581e-44f4-9cea-6ad01af0c740
1155194084,CHAVE MOTTU SPORT - 4018,3f78fbfe-b485-4031-adf7-64093da762a0
1155194089,CHAVE MOTTU SPORT - 4019,e52409b3-8126-4fb4-acf9-feaf80b18094
1155194094,CHAVE MOTTU SPORT - 4020,5ca355fe-6e1a-4391-97ab-ebfc451dff3d
1155194099,CHAVE MOTTU SPORT - 4021,ca11199e-bfa6-4c90-88f4-11ddfc65ab8f
1155194103,CHAVE MOTTU SPORT - 4022,2edd3801-eb7f-42fc-99cb-a92f3c42679d
1155194110,CHAVE MOTTU SPORT - 4023,040e5e00-fa20-4a23-ba57-cee9b5ac3145
1155194115,CHAVE MOTTU SPORT - 4024,b7abd864-e748-43b8-b466-22d479d4cb84
1155194119,CHAVE MOTTU SPORT - 4025,0df51c94-814a-4eaf-a82d-5b25147a5e8d
1155194123,CHAVE MOTTU SPORT - 4026,4726fe84-0aad-43c7-afab-57529722095b
1155194125,CHAVE MOTTU SPORT - 4027,beb31b82-8fef-48b9-b3e3-87b9d25e5500
1155194130,CHAVE MOTTU SPORT - 4028,df313662-cdc6-4c47-89f8-991588d62a9b
1155194134,CHAVE MOTTU SPORT - 4029,ba282598-fac2-43e1-9a7e-6ad5e00f779a
1155194138,CHAVE MOTTU SPORT - 4030,5e46f1e4-b7cb-4675-bfbc-5de03a67cf5d
1155194142,CHAVE MOTTU SPORT - 4031,87151152-3d04-4037-8e75-d98583bab7f2
1155194150,CHAVE MOTTU SPORT - 4032,32b14ce0-024e-45cf-9f76-efe713f8c619
1155194156,CHAVE MOTTU SPORT - 4033,06e412ef-ff9f-4b2c-8d5c-81f6ab3b08c5
1155194164,CHAVE MOTTU SPORT - 4034,3b552225-2b93-425e-9294-31cdbdb0c832
1155194174,CHAVE MOTTU SPORT - 4035,b064babb-2cb9-4b5e-a09c-80770e30cccf
1155194182,CHAVE MOTTU SPORT - 4036,f39c3d8f-13bf-43dd-b8ac-5c027ffa8fc0
1155194192,CHAVE MOTTU SPORT - 4037,98b34ef5-4ab2-401a-8021-c55feaad2fbe
1155194197,CHAVE MOTTU SPORT - 4038,1aedb576-e1cf-4c0c-be60-c6b2469a74ca
1155194203,CHAVE MOTTU SPORT - 4039,1ade1e51-b6b0-4790-93f2-e0beb5d8d6be
1155194209,CHAVE MOTTU SPORT - 4040,308ebda6-53ff-4632-a8e8-0e1409b6bdd4
1155194215,CHAVE MOTTU SPORT - AL,4c60ba88-4ba7-4b3d-ac4f-7b29780d7c36
